ten_san_pham,gia_sale,gia_goc,rating,so_review,link_anh,shop,category,url_san_pham
"[Only December 24-29, Free Tote Bag] Basics Men's Jeans, Slim Fit, Durable, Comfortable Fit, Flattering Coolmate Figure",439000,490000,4.932098765432099,810,https://vn-live-01.slatic.net/p/3c0dc321e76c679016b605d504c2e423.png,Coolmate,Pants,https://www.lazada.vn/products/pdp-i2483798701.html
Light Wash Wide Leg Jeans A3Store – Vintage Style 2025,143550,189000,4.8,25,https://sg-test-11.slatic.net/p/01103741f870ecf47c9d58bebaddff89.jpg,A3-STORE,Pants,https://www.lazada.vn/products/pdp-i3181699443.html
QUẦN THỂ THAO NAM NỮ ỐNG XUÔNG,70100,165000,4.958549222797927,193,https://filebroker-cdn.lazada.vn/kf/S06cbb4816f4040e6957cd07c424cb96fq.jpg,Style GẤU,Pants,https://www.lazada.vn/products/pdp-i2096887619.html
"Quần jean nam cao cấp thiết kế khoá kéo,rách gối vá da chất vải bò co dãn mẫu mới chuẩn shop giá rẻ TANBEO_SHOP",58410,169000,4.430555555555555,72,https://vn-live-01.slatic.net/p/e8fe6a9047b8df50c4765baeac30b0b1.jpg,TANBEO-SHOP,Pants,https://www.lazada.vn/products/pdp-i2212328072.html
"[HCM]Quần Dài Kaki Nam Trung Niên Chất Dày Form Rộng Ống Suông Dành Cho Công Sở Thanh Lịch SUNMEN Size Từ 28 - 40 ,Phù hợp mặc đi chơi,đi làm",126885,169000,4.819969742813918,661,https://vn-live-01.slatic.net/p/6ac029de4c428dff7736610233d94c7f.jpg,SUNMEN SHOP,Pants,https://www.lazada.vn/products/pdp-i1571681695.html
Quần dài thể thao nam in logo NY 2 túi kéo khoá hàng đẹp,74000,119000,4.828240252897787,1898,https://vn-live-01.slatic.net/p/177cdaaa3faec5924190572fad102ee6.jpg,Diorgino,Pants,https://www.lazada.vn/products/pdp-i2037839837.html
Quần ống rộng Chất Nhung Dày Lưng Cao Họa tiết caro Phong Cách Hàn Quốc Thời Trang Cho Nữ,52800,99000,4.9411764705882355,17,https://vn-live-01.slatic.net/p/930eee6689246555e494e66cbc55f672.jpg,LẺ GIÁ SỈ TOÀN QUỐC 789,Pants,https://www.lazada.vn/products/pdp-i2948568270.html
"Fashionable Khaki Pants with Box Pockets for Boys, Small to Large Size 18-52kg, Khaki Pants for Boys Model Dy, School Pants for Boys",60580,130000,5.0,100,https://vn-live-01.slatic.net/p/b57243b427ea6d8ff0187a36e8ac23f1.jpg,Gia Dụng Đồ Chơi Smartkid,Pants,https://www.lazada.vn/products/pdp-i3005088210.html
Quần kaki nam trung niên cao cấp - quan nam công sở ống đứng suông tây nam -XM02,99999,189000,4.9397590361445785,83,https://vn-live-01.slatic.net/p/9ce1a6283733c256756b8c32f48c6bdf.jpg,xưởng sỉ quần áo 1587100905,Pants,https://www.lazada.vn/products/pdp-i2350282191.html
"High-Quality Men's Trousers for Young Men, Beautiful Wrinkle-Free Fabric, Wide-Leg Straight-Leg Form, Big-Size Trousers, Akira Exported Trousers",101806,199000,4.8578680203045685,394,https://vn-live-01.slatic.net/p/98f51aa958c4df4ee0c4fdf6bfc5341a.jpg,HOÀNG GIA MENWEAR,Pants,https://www.lazada.vn/products/pdp-i2236316428.html
"[Hcm]Beautiful Men's Trousers, Youthful Style, Body-Hugging, Wrinkle-Resistant Fabric, No Ruffles. Korean Slim Fit Men's Casual Pants",40000,,4.443298969072165,194,https://vn-live-01.slatic.net/p/daa98dd32a743e5148954bc1c2558b38.jpg,SHOP PHONG CÁCH MỚI  VONESA,Pants,https://www.lazada.vn/products/pdp-i1422033115.html
"[Hcm]Korean Men's Trousers with Tapered Legs, High-End Office Form, 4-Way Stretch Fabric, No Ruffling",40000,,4.726495726495727,234,https://vn-live-01.slatic.net/p/84fdd50deb3768ed1933285971bc4f41.jpg,SHOP PHONG CÁCH MỚI  VONESA,Pants,https://www.lazada.vn/products/pdp-i1421935813.html
"Velvet Straight-Leg Pants, Women's Wide-Leg Trousers, Super Hot New Model Td69",89000,140000,4.558139534883721,43,https://vn-live-01.slatic.net/p/66ee10c564c9a3ab1a43783cb97708bd.jpg,Xưởng May Vũ Thuỷ,Pants,https://www.lazada.vn/products/pdp-i2820678312.html
Quần dài thun nữ chất vải co giãn 4 chiều 40kg - 70kg,50000,,4.846153846153846,26,https://vn-live-01.slatic.net/p/307d7097b41b1e6ff5892424691a2110.jpg,Gia Linh  2010_ store,Pants,https://www.lazada.vn/products/pdp-i2222921053.html
"Custom silk trousers women clothes custom made white, black, red, bright yellow, apricot yellow, hue, navy blue, mint green, rose pink, strawberry pink, elastic rubber tight anti stretch fabric orange premium section for weight 40kg-70kg",91000,135000,4.9803493449781655,458,https://vn-live-01.slatic.net/p/a83d48059a229528527cbef15de2c0c7.jpg,Thế Giới Áo Dài,Pants,https://www.lazada.vn/products/pdp-i1979769853.html
"QUẦN JEAN NAM CHẤT BÒ ĐEN NHÁM SƯỚC TÚM GỐI PHONG CÁCH NEW 2023 CHẤT LƯỢNG CAO, CO GIÃN NHẸ TK-351 - TOKYO FASHION",109000,180000,4.280085959885387,1396,https://vn-live-01.slatic.net/p/1b5a9d302234fa1f2d3a51d8ded767fa.jpg,tokyo.shop,Pants,https://www.lazada.vn/products/pdp-i274164263.html
"Long Pants for Boys, Fashionable Cargo Pants for Boys Size 18-52kg, Autumn and Winter Long Pants for Boys Model Bp, Thick Felt Material",64308,138000,4.555555555555555,9,https://vn-live-01.slatic.net/p/7870db87a8a482faaf0955b994303b95.jpg,Gia Dụng Đồ Chơi Smartkid,Pants,https://www.lazada.vn/products/pdp-i3009967228.html
High Waist Straight Leg Jeans Women's plus Size Butterfly Splicing Design Summer Casual Slimming Floor-Length Trousers,83700,93000,3.0,8,https://filebroker-cdn.lazada.vn/kf/S033bc5da908c4f6999bdb3decc839debs.jpg,TB FASHION STORE,Pants,https://www.lazada.vn/products/pdp-i3239265976.html
